--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2457502734
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 12765, part 1)
        .      inline void
1,645,464      _Destroy(_ForwardIterator __first, _ForwardIterator __last)
        .      {
        .        typedef typename iterator_traits<_ForwardIterator>::value_type
        .                         _Value_type;
        .  #if __cplusplus >= 201103L
        .        // A deleted destructor is trivial, this ensures we reject such types:
        .        static_assert(is_destructible<_Value_type>::value,
        .  		    "value type is destructible");
        .  #endif
        .        std::_Destroy_aux<__has_trivial_destructor(_Value_type)>::
1,371,220  	__destroy(__first, __last);
2,193,952  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) (274,244x)
  822,732      }
        .  
        .    template<bool>
        .      struct _Destroy_n_aux
        .      {
        .        template<typename _ForwardIterator, typename _Size>
        .          static _ForwardIterator
        .          __destroy_n(_ForwardIterator __first, _Size __count)
        .  	{
-- line 146 ----------------------------------------
-- line 195 ----------------------------------------
        .      {
        .        typedef __gnu_cxx::__alloc_traits<_Allocator> __traits;
        .        for (; __first != __last; ++__first)
        .  	__traits::destroy(__alloc, std::__addressof(*__first));
        .      }
        .  
        .    template<typename _ForwardIterator, typename _Tp>
        .      inline void
1,919,708      _Destroy(_ForwardIterator __first, _ForwardIterator __last,
        .  	     allocator<_Tp>&)
        .      {
1,371,220        _Destroy(__first, __last);
6,033,368  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<int*>(int*, int*) (274,244x)
  822,732      }
        .  
        .  #if __cplusplus > 201402L
        .    template <typename _Tp>
        .      inline void
        .      destroy_at(_Tp* __location)
        .      {
        .        std::_Destroy(__location);
        .      }
-- line 215 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: main.h
--------------------------------------------------------------------------------
Ir             

-- line 4 ----------------------------------------
             .  #include <sys/time.h>
             .  #include <vector>
             .  #include <cstring>
             .  
             .  typedef enum{ FALSE, TRUE} boolean;
             .  
             .  /*Function that returns a gaussian mask in the X direction*/
             .  void gaussianX_mask(float *mask, int gauss_width, float sigma)
             7  {
             .  	int i,j;
             2  	float E = 2.7182818;
             .  	
           113  	for(i=-1*gauss_width/2; i <= gauss_width/2; i++)
             .  	{
         1,243  		for(j=-1*gauss_width/2; j <= gauss_width/2; j++)
             .  		{
         5,445  			mask[(i+gauss_width/2)*gauss_width+j+gauss_width/2]= -1*i*pow(E,-1*(i*i+j*j)/(2*sigma*sigma));
         9,755  => /usr/include/c++/9/cmath:std::pow(float, float) (121x)
             .  		}
             .  	}
             3  }
             .  /*   Function that returns a gaussian mask in the Y direction  */
             .  void gaussianY_mask(float *mask, int gauss_width, float sigma)
             7  {
             .  	int i,j;
             2  	float E = 2.7182818;
             .  	
           113  	for(i=-1*gauss_width/2; i <= gauss_width/2; i++)
             .  	{
         1,243  		for(j=-1*gauss_width/2; j <= gauss_width/2; j++)
             .  		{
         5,445  			mask[(i+gauss_width/2)*gauss_width+j+gauss_width/2]= -1*j*pow(E,-1*(i*i+j*j)/(2*sigma*sigma));
         9,755  => /usr/include/c++/9/cmath:std::pow(float, float) (121x)
             .  		}
             .  	}
             3  }
             .  /*  Define and declare convolve function  */
             .  template <class T>
            18  void convolve(T *org_img, int img_width, int img_height, float *mask, int gauss_width, float *op_img)
             .  {
             .  	int i, j, k, l;
             .  	float temp;
        10,248  	for(i=0; i<img_height; i++)
             .  	{
    10,493,952  		for(j=0; j<img_width; j++)
             .  		{
     4,194,304  			temp = 0;
   236,978,176  			for(k=-1*gauss_width/2; k<=gauss_width/2; k++)
             .  			{
 2,606,759,936  				for(l=-1*gauss_width/2; l<=gauss_width/2; l++)
             .  				{
 5,064,976,990  					if(((i+k) < img_height) && ((j+l) < img_width) && ((i+k)>= 0) && ((j+l)>=0))
10,348,625,992  						temp += mask[(k+gauss_width/2)*gauss_width+(l+gauss_width/2)]*org_img[(i+k)*img_width+(j+l)];
             .  				}
             .  			}
    23,068,672  			op_img[i*img_width+j] = (float)temp;
             .  		}
             .  	}
             6  }
             .  /*   Define and declare convolve function with an offset   */
             .  template <class T> void convolve2(T *org_img, float *mask, float *op_img, int img_width, int img_height, int gauss_width, int offset, int padHpc)
             .  {
             .          float temp;
             .          int i, j, k, l;
             .  
             .          for(i = offset; i < img_height + offset; i++)
             .          {
-- line 68 ----------------------------------------
-- line 81 ----------------------------------------
             .                                  }
             .                          }
             .                          op_img[(i - offset)*img_width + j] = (T)temp;
             .                  }
             .          }
             .  }
             .  /*   Goes pixel by pixel and calculates the magnitude of the pixel    */
             .  void magnitude(float *mask1, float *mask2, int img_width, int img_height, float *Gxy)
            10  {
             .  	int i, j;
             .  	float temp1, temp2;
         5,124  	for(i=0; i<img_height; i++)
             .  	{
     5,246,976  		for(j=0; j<img_width; j++)
             .  		{
    23,068,672  			temp1 = mask1[i*img_width+j] * mask1[i*img_width+j];
    23,068,672  			temp2 = mask2[i*img_width+j] * mask2[i*img_width+j];
    14,680,064  			Gxy[i*img_width+j] = sqrt(temp1+temp2);
    20,971,520  => /usr/include/c++/9/cmath:std::sqrt(float) (1,048,576x)
             .  		}
             .  	}
             5  }
             .  /*   Goes pixel by pixel and calculates the directionality of the pixel    */
             .  void angle(float *gy_img, float *gx_img, int img_width, int img_height, float *I_angle)
            10  {
             .  	int i, j;
             .  	float temp;
         5,124  	for(i=0; i<img_height; i++)
             .  	{
     5,246,976  		for(j=0; j<img_width; j++)
             .  		{
    35,651,584  			I_angle[i*img_width+j] = atan2(gy_img[i*img_width+j], gx_img[i*img_width+j]);
   151,483,401  => /usr/include/c++/9/cmath:std::atan2(float, float) (1,048,576x)
             .  		}
             .  	}
             5  }
             .  
             .  //Needed for qsort functionality
             .  int comp(const void * a, const void * b)
    96,279,830  {
   115,535,796  	return ( *(int*)a - *(int*)b );
    38,511,932  }
             .  void double_thresh(float *suppress, float * hyst, int img_width, int img_height)
             8  {
             .  	int i, j, index;
             .  	float thresh, thresh_low;
             .  	float *supp;
             .  
             7  	supp = (float *)malloc(sizeof(float) * (img_width * img_height));
           273  => ???:0x00000000001092f0 (1x)
            11  	memcpy(supp, suppress, sizeof(float)*img_width * img_height); //VKP: You forgot include sizeof(float). memcpy is byte-wise and doesn't care about the data-type
     4,194,325  => ???:0x0000000000109270 (1x)
             .   
            11   	memcpy(hyst, suppress, sizeof(float)*img_width * img_height); //VKP: this copy operation was missing
     4,194,325  => ???:0x0000000000109270 (1x)
             .  
             8  	qsort(supp, img_width * img_height, sizeof(float), comp);
   629,208,093  => ???:0x00000000001093e0 (1x)
             .  	
             7  	index = img_width * img_height * float(0.90); //VKP: Change it to 0.90
             .  	
             7  	thresh = supp[index];
             .  	
             4  	thresh_low = thresh/5;
             .  	
             .  	//Assign 255 to strong pixels and 125 to weak pixels
             .  	
         5,124  	for(i=0;i<img_height;i++)
     5,246,976                  for(j=0;j<img_width;j++)
    12,582,912                          if(hyst[i*img_width+j]>thresh)
     1,258,284                                  hyst[i*img_width + j]= (float)255;
    23,592,963                          else if (hyst[i*img_width+j]<thresh && hyst[i*img_width+j]>thresh_low)
     1,534,992                                  hyst[i*img_width + j]= (float)125;
             .                          else
     8,973,833                                  hyst[i*img_width + j]= (float)0;	
             .  		
             3  }
             .  
             .  void edge_linking(float *buffer, float *A , int width, int height)
             8  {
             .  
             .  	int i,j; //variables were undeclared
             2  	int buff_height=height;
             .  
             1  	int offset=0;
            11  	memcpy(A,buffer,sizeof(float)*width*height); //VKP: This memcpy was missing too
     4,194,325  => ???:0x0000000000109270 (1x)
             .  
         7,175  	for(i=offset;i<height+offset;i++)
     5,246,976                  for(j=0;j<width;j++)
             .                  {
             .  
    14,680,064                          if(buffer[i*width + j]==(float)125) //Check nearest 8 neighbors
             .                          {
             .                  //                flag=1;
             .  				//initially set the weak pixel to 0     
     1,534,992  				A[(i-offset)*width + j]=(float)0;	
             .  
             .  				//top and bottom (i-1,j) and (i+1,j)
       255,832  				 if(i-1>=0)
     1,918,740                                          if(buffer[(i-1)*width +j]==(float)255)
        27,876                                                  A[(i-offset)*width+j]=(float)255;
       511,664                                  if(i+1<buff_height)
     1,918,740                                          if(buffer[(i+1)*width + j]==(float)255)
        15,576                                                  A[(i-offset)*width+j]=(float)255;
             .  				
             .  				//left and right (i,j-1) and (i,j+1)
       255,832  				 if(j-1>=0)
     1,918,740                                          if(buffer[i*width + j-1]==(float)255)
        22,380                                                  A[(i-offset)*width + j]=(float)255;
       511,664                                  if(j+1<width)
     1,918,740                                          if(buffer[i*width + j+1]==255)
         9,276                                                   A[(i-offset)*width + j]=(float)255;
             .  				
             .  				//Diagonal Pixels (i-1,j-1) and (i+1,j+1)
       511,664  				if(i-1 >=0 && j-1 >=0)
     2,046,656                                          if(buffer[(i-1)*width + j-1]==(float)255)
        28,872                                                  A[(i-offset)*width + j]=(float)255;
     1,023,328                                  if(i+1<buff_height && j+1 <width)
     2,046,656                                          if(buffer[(i+1)*width + j+1]==(float)255)
         2,256                                                  A[(i-offset)*width + j]=(float)255;
             .  
             .  				//Anti-Diagonal Pixels (i-1,j+1) (i+1,j-1)
       767,496  				if(i-1>=0 && j+1 <width)
     2,046,656                                          if(buffer[(i-1)*width + j+1]==(float)255)
        20,700                                                  A[(i-offset)*width + j]=(float)255;
       767,496                                  if(i+1<buff_height && j-1 >=0)
     2,046,656                                          if(buffer[(i+1)*width + j-1]==(float)255)
        28,848                                                  A[(i-offset)*width + j]=(float)255;
             .                          }
             .                  }
             .  
             .  				
             3  }
             .  
             .  
             .  
             .  //VKP: Dr. Pallipuram's version of suppression
             .  template <class T>
             8  void nonmaximal_suppression(float *img,float *angle,int offset, int width,int height)
             .  {
             .          int i,j;
             3          float theta=0;int count=0;
             2          float mag=0;
         7,175          for(i=offset;i<offset+height;i++)
             .          {
     5,246,976                  for(j=0;j<width;j++)
             .                  {
    11,534,336                          theta=angle[i*width+j];
             .                          //convert theta from radians to degrees
     5,242,880                          theta=(180/M_PI)*theta;
     3,145,728                          if(theta<0)
     2,009,868                                  theta+=(float)180;
    11,534,336                          mag=img[i*width+j];
     5,696,169                          if(theta>(157.5) || theta <=22.5) //Left and Right
             .                          {
       801,978                                  if((j-1) >=0)
     5,199,571                                    if(mag<img[(i)*width+j-1])
     1,148,191                                                img[i*width+j]=(float)0;
             .  
     1,603,956                                  if((j+1)<width)
     5,199,623                                          if(mag<img[(i)*width+j+1])
     2,036,848                                                  img[i*width+j]=(float)0;
             .                          }
             .  
     5,683,776                          if(theta>(22.5) && theta <=67.5) //Diagonal pixels
             .                          {
     1,018,018                                  if((i-1)>=0 && (j-1) >=0)
     3,563,056                                          if(mag<img[(i-1)*width+j-1])
       764,335                                                  img[i*width+j]=(float)0;
     2,036,032                                  if((i+1)<height && (j+1) <width)
     3,563,014                                          if(mag<img[(i+1)*width+j+1])
     1,268,289                                                  img[i*width+j]=(float)0;
             .                          }
     4,920,261                          if(theta>(67.5) && theta <= 112.5) //top and bottom. 
             .                          {
       393,782                                  if((i-1)>=0)
     2,546,297                                          if(mag<img[(i-1)*width+j])
       545,644                                                  img[i*width+j]=(float)0;
       787,564                                  if((i+1)<height)
     2,546,336                                          if(mag<img[(i+1)*width+j])
       998,723                                                  img[i*width+j]=(float)0;
             .  
             .                          }
     4,329,588                          if(theta>(112.5) && theta <= 157.5) //Anti Diagonal.
             .                          {
     1,177,140                                  if((i+1)<height && (j-1)>=0)
     2,746,632                                          if(mag<img[(i+1)*width + j-1])
     1,004,905                                                  img[i*width+j]=(float)0;
       980,952                                  if((i-1) >=0 &&(j+1)<=width)
     2,746,660                                          if(mag<img[(i-1)*width+j+1])
       105,204                                                  img[i*width+j]=(float)0;
     2,158,101                                                  img[i*width+j]=(float)0;
             .  
             .  
             .                          }
             .                  }
             .          }
             3  }
             .  
             .  

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/vector.tcc
--------------------------------------------------------------------------------
Ir        

-- line 176 ----------------------------------------
        .        --this->_M_impl._M_finish;
        .        _Alloc_traits::destroy(this->_M_impl, this->_M_impl._M_finish);
        .        _GLIBCXX_ASAN_ANNOTATE_SHRINK(1);
        .        return __position;
        .      }
        .  
        .    template<typename _Tp, typename _Alloc>
        .      typename vector<_Tp, _Alloc>::iterator
3,016,772      vector<_Tp, _Alloc>::
        .      _M_erase(iterator __first, iterator __last)
        .      {
1,919,764        if (__first != __last)
9,598,820  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) (274,252x)
        .  	{
3,016,640  	  if (__last != end())
9,598,400  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) (274,240x)
8,775,680  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::end() (274,240x)
        .  	    _GLIBCXX_MOVE3(__last, end(), __first);
5,210,560  	  _M_erase_at_end(__first.base() + (end() - __last));
20,019,520  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_M_erase_at_end(int*) (274,240x)
8,775,680  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::end() (274,240x)
9,872,640  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) (274,240x)
1,919,680  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const (274,240x)
        .  	}
  274,252        return __first;
1,919,764      }
        .  
        .    template<typename _Tp, typename _Alloc>
        .      vector<_Tp, _Alloc>&
        .      vector<_Tp, _Alloc>::
        .      operator=(const vector<_Tp, _Alloc>& __x)
        .      {
        .        if (&__x != this)
        .  	{
-- line 202 ----------------------------------------
-- line 418 ----------------------------------------
        .        *__position = std::forward<_Arg>(__arg);
        .  #endif
        .      }
        .  
        .  #if __cplusplus >= 201103L
        .    template<typename _Tp, typename _Alloc>
        .      template<typename... _Args>
        .        void
      484        vector<_Tp, _Alloc>::
        .        _M_realloc_insert(iterator __position, _Args&&... __args)
        .  #else
        .    template<typename _Tp, typename _Alloc>
        .      void
        .      vector<_Tp, _Alloc>::
        .      _M_realloc_insert(iterator __position, const _Tp& __x)
        .  #endif
        .      {
      264        const size_type __len =
   12,104  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const (44x)
        .  	_M_check_len(size_type(1), "vector::_M_realloc_insert");
      132        pointer __old_start = this->_M_impl._M_start;
      132        pointer __old_finish = this->_M_impl._M_finish;
      440        const size_type __elems_before = __position - begin();
    1,584  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) (44x)
    1,364  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::begin() (44x)
      264        pointer __new_start(this->_M_allocate(__len));
    8,482  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) (44x)
       88        pointer __new_finish(__new_start);
        .        __try
        .  	{
        .  	  // The order of the three operations is dictated by the C++11
        .  	  // case, where the moves could alter a new element belonging
        .  	  // to the existing vector.  This is an issue only for callers
        .  	  // taking the element by lvalue ref (see last bullet of C++11
        .  	  // [res.on.arguments]).
      440  	  _Alloc_traits::construct(this->_M_impl,
    2,772  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) (44x)
      308  => /usr/include/c++/9/bits/move.h:int const& std::forward<int const&>(std::remove_reference<int const&>::type&) (44x)
       88  				   __new_start + __elems_before,
        .  #if __cplusplus >= 201103L
        .  				   std::forward<_Args>(__args)...);
        .  #else
        .  				   __x);
        .  #endif
       44  	  __new_finish = pointer();
        .  
        .  #if __cplusplus >= 201103L
      132  	  if _GLIBCXX17_CONSTEXPR (_S_use_relocate())
      836  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_S_use_relocate() (44x)
        .  	    {
      440  	      __new_finish = _S_relocate(__old_start, __position.base(),
    7,444  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) (44x)
      308  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const (44x)
      176  					 __new_start, _M_get_Tp_allocator());
      308  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() (44x)
        .  
       44  	      ++__new_finish;
        .  
      484  	      __new_finish = _S_relocate(__position.base(), __old_finish,
    4,884  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) (44x)
      308  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const (44x)
      176  					 __new_finish, _M_get_Tp_allocator());
      308  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() (44x)
        .  	    }
        .  	  else
        .  #endif
        .  	    {
        .  	      __new_finish
        .  		= std::__uninitialized_move_if_noexcept_a
        .  		(__old_start, __position.base(),
        .  		 __new_start, _M_get_Tp_allocator());
-- line 475 ----------------------------------------
-- line 488 ----------------------------------------
        .  	    _Alloc_traits::destroy(this->_M_impl,
        .  				   __new_start + __elems_before);
        .  	  else
        .  	    std::_Destroy(__new_start, __new_finish, _M_get_Tp_allocator());
        .  	  _M_deallocate(__new_start, __len);
        .  	  __throw_exception_again;
        .  	}
        .  #if __cplusplus >= 201103L
      176        if _GLIBCXX17_CONSTEXPR (!_S_use_relocate())
      836  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_S_use_relocate() (44x)
        .  #endif
        .  	std::_Destroy(__old_start, __old_finish, _M_get_Tp_allocator());
        .        _GLIBCXX_ASAN_ANNOTATE_REINIT;
      220        _M_deallocate(__old_start,
    6,547  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) (44x)
      176  		    this->_M_impl._M_end_of_storage - __old_start);
      132        this->_M_impl._M_start = __new_start;
      132        this->_M_impl._M_finish = __new_finish;
      264        this->_M_impl._M_end_of_storage = __new_start + __len;
      352      }
        .  
        .    template<typename _Tp, typename _Alloc>
        .      void
        .      vector<_Tp, _Alloc>::
        .      _M_fill_insert(iterator __position, size_type __n, const value_type& __x)
        .      {
        .        if (__n != 0)
        .  	{
-- line 513 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_vector.h
--------------------------------------------------------------------------------
Ir         

-- line 86 ----------------------------------------
         .         	pointer;
         .  
         .        struct _Vector_impl_data
         .        {
         .  	pointer _M_start;
         .  	pointer _M_finish;
         .  	pointer _M_end_of_storage;
         .  
        16  	_Vector_impl_data() _GLIBCXX_NOEXCEPT
        24  	: _M_start(), _M_finish(), _M_end_of_storage()
        12  	{ }
         .  
         .  #if __cplusplus >= 201103L
         .  	_Vector_impl_data(_Vector_impl_data&& __x) noexcept
         .  	: _M_start(__x._M_start), _M_finish(__x._M_finish),
         .  	  _M_end_of_storage(__x._M_end_of_storage)
         .  	{ __x._M_start = __x._M_finish = __x._M_end_of_storage = pointer(); }
         .  #endif
         .  
-- line 104 ----------------------------------------
-- line 117 ----------------------------------------
         .  	  // information used by TBAA.
         .  	  _Vector_impl_data __tmp;
         .  	  __tmp._M_copy_data(*this);
         .  	  _M_copy_data(__x);
         .  	  __x._M_copy_data(__tmp);
         .  	}
         .        };
         .  
        44        struct _Vector_impl
        72  => /usr/include/c++/9/bits/allocator.h:std::allocator<int>::~allocator() (4x)
         .  	: public _Tp_alloc_type, public _Vector_impl_data
         .        {
        20  	_Vector_impl() _GLIBCXX_NOEXCEPT_IF(
         .  	    is_nothrow_default_constructible<_Tp_alloc_type>::value)
        24  	: _Tp_alloc_type()
        72  => /usr/include/c++/9/bits/allocator.h:std::allocator<int>::allocator() (4x)
        52  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() (4x)
        12  	{ }
         .  
         .  	_Vector_impl(_Tp_alloc_type const& __a) _GLIBCXX_NOEXCEPT
         .  	: _Tp_alloc_type(__a)
         .  	{ }
         .  
         .  #if __cplusplus >= 201103L
         .  	// Not defaulted, to enforce noexcept(true) even when
         .  	// !is_nothrow_move_constructible<_Tp_alloc_type>.
-- line 139 ----------------------------------------
-- line 265 ----------------------------------------
         .  #define _GLIBCXX_ASAN_ANNOTATE_BEFORE_DEALLOC
         .  #endif // _GLIBCXX_SANITIZE_STD_ALLOCATOR && _GLIBCXX_SANITIZE_VECTOR
         .        };
         .  
         .      public:
         .        typedef _Alloc allocator_type;
         .  
         .        _Tp_alloc_type&
 1,097,328        _M_get_Tp_allocator() _GLIBCXX_NOEXCEPT
   822,996        { return this->_M_impl; }
         .  
         .        const _Tp_alloc_type&
       352        _M_get_Tp_allocator() const _GLIBCXX_NOEXCEPT
       264        { return this->_M_impl; }
         .  
         .        allocator_type
         .        get_allocator() const _GLIBCXX_NOEXCEPT
         .        { return allocator_type(_M_get_Tp_allocator()); }
         .  
         .  #if __cplusplus >= 201103L
        44        _Vector_base() = default;
       180  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() (4x)
         .  #else
         .        _Vector_base() { }
         .  #endif
         .  
         .        _Vector_base(const allocator_type& __a) _GLIBCXX_NOEXCEPT
         .        : _M_impl(__a) { }
         .  
         .        // Kept for ABI compatibility.
-- line 293 ----------------------------------------
-- line 322 ----------------------------------------
         .        }
         .  # endif
         .  
         .        _Vector_base(const allocator_type& __a, _Vector_base&& __x)
         .        : _M_impl(_Tp_alloc_type(__a), std::move(__x._M_impl))
         .        { }
         .  #endif
         .  
        20        ~_Vector_base() _GLIBCXX_NOEXCEPT
         .        {
        28  	_M_deallocate(_M_impl._M_start,
       720  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) (4x)
        28  		      _M_impl._M_end_of_storage - _M_impl._M_start);
        24        }
       116  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() (4x)
         .  
         .      public:
         .        _Vector_impl _M_impl;
         .  
         .        pointer
       264        _M_allocate(size_t __n)
         .        {
         .  	typedef __gnu_cxx::__alloc_traits<_Tp_alloc_type> _Tr;
       352  	return __n != 0 ? _Tr::allocate(_M_impl, __n) : pointer();
     7,778  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) (44x)
        88        }
         .  
         .        void
       336        _M_deallocate(pointer __p, size_t __n)
         .        {
         .  	typedef __gnu_cxx::__alloc_traits<_Tp_alloc_type> _Tr;
        96  	if (__p)
       264  	  _Tr::deallocate(_M_impl, __p, __n);
     6,427  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) (44x)
       144        }
         .  
         .      protected:
         .        void
         .        _M_create_storage(size_t __n)
         .        {
         .  	this->_M_impl._M_start = this->_M_allocate(__n);
         .  	this->_M_impl._M_finish = this->_M_impl._M_start;
         .  	this->_M_impl._M_end_of_storage = this->_M_impl._M_start + __n;
-- line 360 ----------------------------------------
-- line 420 ----------------------------------------
         .        typedef std::reverse_iterator<iterator>		reverse_iterator;
         .        typedef size_t					size_type;
         .        typedef ptrdiff_t					difference_type;
         .        typedef _Alloc					allocator_type;
         .  
         .      private:
         .  #if __cplusplus >= 201103L
         .        static constexpr bool
       264        _S_nothrow_relocate(true_type)
         .        {
         .  	return noexcept(std::__relocate_a(std::declval<pointer>(),
         .  					  std::declval<pointer>(),
         .  					  std::declval<pointer>(),
        88  					  std::declval<_Tp_alloc_type&>()));
       176        }
         .  
         .        static constexpr bool
         .        _S_nothrow_relocate(false_type)
         .        { return false; }
         .  
         .        static constexpr bool
       616        _S_use_relocate()
         .        {
         .  	// Instantiating std::__relocate_a might cause an error outside the
         .  	// immediate context (in __relocate_object_a's noexcept-specifier),
         .  	// so only do it if we know the type can be move-inserted into *this.
        88  	return _S_nothrow_relocate(__is_move_insertable<_Tp_alloc_type>{});
       528  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_S_nothrow_relocate(std::integral_constant<bool, true>) (88x)
       440        }
         .  
         .        static pointer
       704        _S_do_relocate(pointer __first, pointer __last, pointer __result,
         .  		     _Tp_alloc_type& __alloc, true_type) noexcept
         .        {
       528  	return std::__relocate_a(__first, __last, __result, __alloc);
     8,984  => /usr/include/c++/9/bits/stl_uninitialized.h:int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) (88x)
       176        }
         .  
         .        static pointer
         .        _S_do_relocate(pointer, pointer, pointer __result,
         .  		     _Tp_alloc_type&, false_type) noexcept
         .        { return __result; }
         .  
         .        static pointer
       968        _S_relocate(pointer __first, pointer __last, pointer __result,
         .  		  _Tp_alloc_type& __alloc) noexcept
         .        {
         .  	using __do_it = __bool_constant<_S_use_relocate()>;
       528  	return _S_do_relocate(__first, __last, __result, __alloc, __do_it{});
    10,392  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) (88x)
       440        }
         .  #endif // C++11
         .  
         .      protected:
         .        using _Base::_M_allocate;
         .        using _Base::_M_deallocate;
         .        using _Base::_M_impl;
         .        using _Base::_M_get_Tp_allocator;
         .  
-- line 475 ----------------------------------------
-- line 476 ----------------------------------------
         .      public:
         .        // [23.2.4.1] construct/copy/destroy
         .        // (assign() and get_allocator() are also listed in this section)
         .  
         .        /**
         .         *  @brief  Creates a %vector with no elements.
         .         */
         .  #if __cplusplus >= 201103L
        44        vector() = default;
       224  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_Vector_base() (4x)
         .  #else
         .        vector() { }
         .  #endif
         .  
         .        /**
         .         *  @brief  Creates a %vector with no elements.
         .         *  @param  __a  An allocator object.
         .         */
-- line 492 ----------------------------------------
-- line 667 ----------------------------------------
         .  #endif
         .  
         .        /**
         .         *  The dtor only erases the elements, and note that if the
         .         *  elements themselves are pointers, the pointed-to memory is
         .         *  not touched in any way.  Managing the pointer is the user's
